time,value,is_bad_data
05/10/2021 18:00,6.988714325,False
05/10/2021 18:30,6.992590062,False
05/10/2021 19:00,5.726147008,False
05/10/2021 19:30,6.881001817,False
05/10/2021 20:00,5.897370375,False
05/10/2021 20:30,6.060638226,False
05/10/2021 21:00,6.854520818,False
05/10/2021 21:30,5.991700703,False
05/10/2021 22:00,6.799090293,False
05/10/2021 22:30,5.208346993,False
05/10/2021 23:00,5.141287279,False
05/10/2021 23:30,6.388824865,False
06/10/2021 00:00,4.998378056,False
06/10/2021 00:31,5.010991003,False
06/10/2021 01:00,8.58248266,False
06/10/2021 01:30,6.314253666,False
06/10/2021 02:00,11.12636375,False
06/10/2021 02:30,11.10933537,False
06/10/2021 03:00,6.522333563,False
06/10/2021 03:30,10.94408186,False
06/10/2021 04:00,10.82702117,False
06/10/2021 04:30,11.90360287,False
06/10/2021 05:00,10.08654104,False
06/10/2021 05:30,11.23920646,False
06/10/2021 06:00,10.73740719,False
06/10/2021 06:30,10.99511277,False
06/10/2021 07:00,11.04122474,False
06/10/2021 07:30,10.92561928,False
06/10/2021 08:00,10.79232989,False
06/10/2021 08:30,8.704306412,False
06/10/2021 09:00,10.73402581,False
06/10/2021 09:30,9.407686747,False
06/10/2021 10:00,10.90129094,False
06/10/2021 10:30,10.20348692,False
06/10/2021 11:00,10.27895777,False
06/10/2021 11:30,11.82374087,False
06/10/2021 12:00,12.79745697,False
06/10/2021 12:30,10.6599962,False
06/10/2021 13:00,11.99032178,False
06/10/2021 13:30,10.35401022,False
06/10/2021 14:00,11.30778249,False
06/10/2021 14:30,12.25198258,False
06/10/2021 15:00,9.466599604,False
06/10/2021 15:30,11.99473604,False
06/10/2021 16:00,9.852219735,False
06/10/2021 16:30,11.90283046,False
06/10/2021 17:00,10.08734052,False
06/10/2021 17:30,11.77585125,False
06/10/2021 18:00,11.39140393,False
06/10/2021 18:30,9.548697546,False
06/10/2021 19:00,10.63981767,False
06/10/2021 19:30,10.79555368,False
06/10/2021 20:00,9.619282372,False
06/10/2021 20:30,10.6495408,False
06/10/2021 21:00,9.330514812,False
06/10/2021 21:30,9.52323076,False
06/10/2021 22:00,10.15209706,False
06/10/2021 22:30,13.14775221,False
06/10/2021 23:00,10.19372523,False
06/10/2021 23:30,11.26047205,False
07/10/2021 00:00,10.43134957,False
07/10/2021 00:30,10.12594957,False
07/10/2021 01:00,10.88649809,False
07/10/2021 01:30,11.01998391,False
07/10/2021 02:00,11.92443388,False
07/10/2021 02:30,10.67187277,False
07/10/2021 03:00,14.35847143,False
07/10/2021 03:30,14.33815161,False
07/10/2021 04:03,13.91179396,False
07/10/2021 04:30,14.1229272,False
07/10/2021 05:00,12.7429327,False
07/10/2021 05:30,14.39559285,False
07/10/2021 06:00,13.14047425,False
07/10/2021 06:30,12.52016377,False
07/10/2021 07:00,12.74271926,False
07/10/2021 07:30,11.47716874,False
07/10/2021 08:00,13.53974009,False
07/10/2021 08:30,13.4518184,False
07/10/2021 09:00,13.57558953,False
07/10/2021 09:30,12.31595464,False
07/10/2021 10:00,13.49691726,False
07/10/2021 10:30,12.32633113,False
07/10/2021 11:00,12.31805333,False
07/10/2021 11:30,12.17588941,False
07/10/2021 12:00,12.19441897,False
07/10/2021 12:30,10.33220566,False
07/10/2021 13:00,11.32749472,False
07/10/2021 13:30,11.17708917,False
07/10/2021 14:00,11.04900719,False
07/10/2021 14:30,12.10841764,False
07/10/2021 15:00,11.29509823,False
07/10/2021 15:30,12.31518231,False
07/10/2021 16:00,11.14357292,False
07/10/2021 16:30,10.95081185,False
07/10/2021 17:15,11.18353401,False
07/10/2021 17:30,10.01065515,False
07/10/2021 18:00,8.716848577,False
07/10/2021 18:30,6.994677883,False
07/10/2021 19:00,10.34390097,False
07/10/2021 19:30,10.54728322,False
07/10/2021 20:00,7.530806685,False
07/10/2021 20:30,6.729670282,False
07/10/2021 21:00,7.111949634,False
07/10/2021 21:30,6.250704119,False
07/10/2021 22:00,6.694926819,False
07/10/2021 22:30,10.96865763,False
07/10/2021 23:00,7.302345905,False
07/10/2021 23:30,10.88744577,False
08/10/2021 00:00,6.043581034,False
08/10/2021 00:30,10.62391605,False
08/10/2021 01:00,6.314097625,False
08/10/2021 01:30,12.00473677,False
08/10/2021 02:00,10.94198113,False
08/10/2021 02:30,10.90489668,False
08/10/2021 03:00,11.77610561,False
08/10/2021 03:30,7.535749735,False
08/10/2021 04:00,6.912407717,False
08/10/2021 04:30,6.391124862,False
08/10/2021 05:00,10.698045,False
08/10/2021 05:30,6.685446587,False
08/10/2021 06:00,10.13276597,False
08/10/2021 06:30,8.99097702,False
08/10/2021 07:00,6.770039197,False
08/10/2021 07:30,6.625325716,False
08/10/2021 08:00,6.947612,False
08/10/2021 08:30,8.447741814,False
08/10/2021 09:00,6.534246553,False
08/10/2021 09:30,6.266811007,False
08/10/2021 10:00,7.937410885,False
08/10/2021 10:30,6.436150632,False
08/10/2021 11:00,5.456266958,False
08/10/2021 11:30,7.411798576,False
08/10/2021 12:00,6.364681423,False
08/10/2021 12:30,8.006907663,False
08/10/2021 13:00,6.153062697,False
08/10/2021 13:30,7.237628414,False
08/10/2021 14:00,6.69588382,False
08/10/2021 14:31,7.178972312,False
08/10/2021 15:00,7.544327801,False
08/10/2021 15:30,7.492441213,False
08/10/2021 16:01,7.235179304,False
08/10/2021 16:30,7.220626451,False
08/10/2021 17:00,8.188852259,False
08/10/2021 17:30,6.522564898,False
08/10/2021 18:00,5.905294968,False
08/10/2021 18:30,7.655532381,False
08/10/2021 19:00,7.75942258,False
08/10/2021 19:30,9.316691547,False
08/10/2021 20:00,7.754648916,False
08/10/2021 20:30,6.05636408,False
08/10/2021 21:00,6.739856407,False
08/10/2021 21:30,6.601995083,False
08/10/2021 22:00,7.231498652,False
08/10/2021 22:30,6.604077978,False
08/10/2021 23:00,6.379096816,False
08/10/2021 23:30,6.967393405,False
09/10/2021 00:00,14.06137021,False
09/10/2021 00:30,6.597577492,False
09/10/2021 01:00,14.20334386,False
09/10/2021 01:30,14.22905684,False
09/10/2021 02:00,14.30941493,False
09/10/2021 02:30,7.937757734,False
09/10/2021 03:00,13.7525883,False
09/10/2021 03:30,7.119229631,False
09/10/2021 04:00,7.172056663,False
09/10/2021 04:30,14.06037948,False
09/10/2021 05:00,14.25287118,False
09/10/2021 05:30,14.37780181,False
09/10/2021 06:00,7.37234232,False
09/10/2021 06:30,7.596718679,False
09/10/2021 07:00,16.06843823,False
09/10/2021 07:30,14.51575443,False
09/10/2021 08:00,14.33853589,False
09/10/2021 08:30,14.38584801,False
09/10/2021 09:00,14.43802735,False
09/10/2021 09:30,14.49677038,False
09/10/2021 10:00,14.28883697,False
09/10/2021 10:30,8.313005322,False
09/10/2021 11:00,14.22554813,False
09/10/2021 11:30,14.27953465,False
09/10/2021 12:00,14.11380684,False
09/10/2021 12:30,12.7571088,False
09/10/2021 13:00,12.86321273,False
09/10/2021 13:30,14.21886883,False
09/10/2021 14:00,7.836668026,False
09/10/2021 14:30,13.06122784,False
09/10/2021 15:00,12.89003756,False
09/10/2021 15:30,12.86766756,False
09/10/2021 16:00,11.79819226,False
09/10/2021 16:30,14.28340147,False
09/10/2021 17:00,12.45900008,False
09/10/2021 17:30,12.29282906,False
09/10/2021 18:00,12.4107534,False
09/10/2021 18:30,12.36731687,False
09/10/2021 19:00,13.89971196,False
09/10/2021 19:30,12.12723995,False
09/10/2021 20:00,5.824663789,False
09/10/2021 20:30,5.919366534,False
09/10/2021 21:00,7.843990432,False
09/10/2021 21:30,8.471792808,False
09/10/2021 22:00,5.997612565,False
09/10/2021 22:30,6.516039214,False
09/10/2021 23:00,5.207157555,False
09/10/2021 23:30,5.907751367,False
10/10/2021 00:00,13.52466805,False
10/10/2021 00:30,12.34167848,False
10/10/2021 01:00,6.763611833,False
10/10/2021 01:30,5.777847525,False
10/10/2021 02:00,12.65660998,False
10/10/2021 02:30,12.57384026,False
10/10/2021 03:00,12.67208117,False
10/10/2021 03:30,12.62375662,False
10/10/2021 04:00,12.74361261,False
10/10/2021 04:30,8.065955066,False
10/10/2021 05:00,7.772936212,False
10/10/2021 05:30,6.753762708,False
10/10/2021 06:00,12.04606864,False
10/10/2021 06:30,12.20852529,False
10/10/2021 07:00,6.890551545,False
10/10/2021 07:30,6.219366973,False
10/10/2021 08:00,8.217042977,False
10/10/2021 08:30,7.713831812,False
10/10/2021 09:00,12.60109411,False
10/10/2021 09:30,7.143495041,False
10/10/2021 10:00,8.949759335,False
10/10/2021 10:30,8.466095144,False
10/10/2021 11:00,8.335061983,False
10/10/2021 11:30,8.696051387,False
10/10/2021 12:00,8.389378813,False
10/10/2021 12:30,9.079061057,False
10/10/2021 13:00,7.82494166,False
10/10/2021 13:30,5.593061119,False
10/10/2021 14:00,6.264109408,False
10/10/2021 14:30,7.243426628,False
10/10/2021 15:00,8.450206894,False
10/10/2021 15:30,6.390324963,False
10/10/2021 16:00,7.399670175,False
10/10/2021 16:30,8.179068631,False
10/10/2021 17:00,7.930464871,False
10/10/2021 17:30,12.22798389,False
10/10/2021 18:00,12.36606125,False
10/10/2021 18:30,8.484819609,False
10/10/2021 19:00,11.45062992,False
10/10/2021 19:30,6.83431622,False
10/10/2021 20:00,8.171095184,False
10/10/2021 20:30,7.37487546,False
10/10/2021 21:00,8.931914098,False
10/10/2021 21:30,6.940567721,False
10/10/2021 22:00,8.467064095,False
10/10/2021 22:30,7.30050153,False
10/10/2021 23:00,6.943894323,False
10/10/2021 23:30,8.940077566,False
11/10/2021 00:00,5.863564537,False
11/10/2021 00:30,7.780169248,False
11/10/2021 01:00,7.385322024,False
11/10/2021 01:30,6.904757557,False
11/10/2021 02:00,6.014090683,False
11/10/2021 02:30,6.7529718,False
11/10/2021 03:00,6.940045652,False
11/10/2021 03:30,7.588700682,False
11/10/2021 04:00,5.750957545,False
11/10/2021 04:30,6.258199335,False
11/10/2021 05:00,7.191528197,False
11/10/2021 05:30,7.032251028,False
11/10/2021 06:00,8.389859215,False
11/10/2021 06:30,6.98319813,False
11/10/2021 07:00,6.036696678,False
11/10/2021 07:30,5.941386786,False
11/10/2021 08:00,7.646887779,False
11/10/2021 08:30,8.033719211,False
11/10/2021 09:00,4.722910288,False
11/10/2021 09:30,7.845398982,False
11/10/2021 10:00,7.277054759,False
11/10/2021 10:49,4.738393621,False
11/10/2021 11:00,7.92586132,False
11/10/2021 11:30,7.227001644,False
11/10/2021 12:00,8.394088477,False
11/10/2021 12:30,7.162646572,False
11/10/2021 13:00,5.552220077,False
11/10/2021 13:30,9.158768943,False
11/10/2021 14:08,6.20223289,False
11/10/2021 14:30,7.280106348,False
11/10/2021 15:00,5.798114654,False
11/10/2021 16:01,4.805609186,False
11/10/2021 16:30,7.286300502,False
11/10/2021 17:00,4.967364987,False
11/10/2021 17:30,5.826587069,False
11/10/2021 18:00,8.063050743,False
11/10/2021 18:30,4.205450524,False
11/10/2021 19:00,6.236076249,False
11/10/2021 19:30,7.134966731,False
11/10/2021 20:00,4.450011612,False
11/10/2021 20:30,7.458602292,False
11/10/2021 21:00,6.626287545,False
11/10/2021 21:30,4.465742611,False
11/10/2021 22:00,6.457365713,False
11/10/2021 22:30,6.014712475,False
11/10/2021 23:00,5.749526289,False
11/10/2021 23:30,5.950371769,False
12/10/2021 00:00,5.487699527,False
12/10/2021 00:30,5.280538399,False
12/10/2021 01:00,6.691467016,False
12/10/2021 01:30,5.647458277,False
12/10/2021 02:00,7.19020975,False
12/10/2021 02:30,5.848086334,False
12/10/2021 03:00,7.664850519,False
12/10/2021 03:30,6.047343096,False
12/10/2021 04:00,6.147796068,False
12/10/2021 04:30,5.934467418,False
12/10/2021 05:00,7.664803025,False
12/10/2021 05:30,6.145038781,False
12/10/2021 06:00,5.611446733,False
12/10/2021 06:30,8.385181783,False
12/10/2021 07:00,5.681004242,False
12/10/2021 07:30,7.978985217,False
12/10/2021 08:00,7.288095344,False
12/10/2021 08:30,7.089722361,False
12/10/2021 09:00,6.338687777,False
12/10/2021 09:30,4.786048982,False
12/10/2021 10:00,5.727234054,False
12/10/2021 10:30,7.831933141,False
12/10/2021 11:00,8.02046616,False
12/10/2021 11:30,7.380394223,False
12/10/2021 12:00,6.891608932,False
12/10/2021 12:30,7.792616186,False
12/10/2021 13:00,5.726723805,False
12/10/2021 13:30,5.805686265,False
12/10/2021 14:00,4.951517762,False
12/10/2021 14:30,6.409727626,False
12/10/2021 15:00,4.624085042,False
12/10/2021 15:30,4.520781892,False
12/10/2021 16:00,16.39494905,False
12/10/2021 16:30,5.423319302,False
12/10/2021 17:00,5.213289241,False
12/10/2021 17:30,5.77687673,False
12/10/2021 18:00,4.55082867,False
12/10/2021 18:30,16.38659261,False
12/10/2021 19:00,6.281052117,False
12/10/2021 19:30,4.98022498,False
12/10/2021 20:00,5.089372443,False
12/10/2021 20:30,16.1939274,False
12/10/2021 21:00,16.28430399,False
12/10/2021 21:30,14.61208969,False
12/10/2021 22:00,16.33922208,False
12/10/2021 22:30,16.20452501,False
12/10/2021 23:00,6.74020433,False
12/10/2021 23:30,15.98868698,False
13/10/2021 00:00,14.68175034,False
13/10/2021 00:30,14.73436226,False
13/10/2021 01:00,14.82105466,False
13/10/2021 01:30,16.58160686,False
13/10/2021 02:00,14.87634783,False
13/10/2021 02:30,14.8559518,False
13/10/2021 03:00,14.98746083,False
13/10/2021 03:30,14.95035475,False
13/10/2021 04:00,15.04715234,False
13/10/2021 04:30,14.93644004,False
13/10/2021 05:00,14.93738496,False
13/10/2021 05:30,13.47967159,False
13/10/2021 06:00,14.82359925,False
13/10/2021 06:30,14.74097809,False
13/10/2021 07:00,14.7408267,False
13/10/2021 07:30,14.89725871,False
13/10/2021 08:00,14.89751992,False
13/10/2021 08:30,14.53086984,False
13/10/2021 09:00,14.49183401,False
13/10/2021 09:30,13.16777587,False
13/10/2021 10:00,13.12967538,False
13/10/2021 10:30,12.93880698,False
13/10/2021 11:00,12.98022607,False
13/10/2021 11:30,13.08019929,False
13/10/2021 12:00,13.01795166,False
13/10/2021 12:30,14.2779062,False
13/10/2021 13:00,5.898790788,False
13/10/2021 13:30,13.00403236,False
13/10/2021 14:00,13.07773741,False
13/10/2021 14:30,13.15228888,False
13/10/2021 15:00,12.01671366,False
13/10/2021 15:30,13.05798866,False
13/10/2021 16:00,13.08504301,False
13/10/2021 16:30,13.18123014,False
13/10/2021 17:00,11.88216757,False
13/10/2021 17:30,11.76256884,False
13/10/2021 18:00,13.07395624,False
13/10/2021 18:30,13.63771964,False
13/10/2021 19:00,15.55985398,False
13/10/2021 19:45,12.80846978,False
13/10/2021 20:00,12.76528682,False
13/10/2021 20:30,11.44142504,False
13/10/2021 21:00,12.83358104,False
13/10/2021 21:30,10.70347387,False
13/10/2021 22:00,13.00418822,False
13/10/2021 22:30,11.74399098,False
13/10/2021 23:03,12.01535084,False
13/10/2021 23:30,10.88389183,False
14/10/2021 00:00,12.08345478,False
14/10/2021 00:30,12.01189774,False
14/10/2021 01:00,13.13386451,False
14/10/2021 01:30,12.05888904,False
14/10/2021 02:00,13.23924539,False
14/10/2021 02:30,12.15205077,False
14/10/2021 03:00,12.83158292,False
14/10/2021 03:30,14.35179417,False
14/10/2021 04:00,11.79322366,False
14/10/2021 04:30,11.84794146,False
14/10/2021 05:00,11.86608392,False
14/10/2021 05:30,11.88041041,False
14/10/2021 06:00,10.30089954,False
14/10/2021 06:30,11.3747004,False
14/10/2021 07:00,12.75843729,False
14/10/2021 07:30,13.10314923,False
14/10/2021 08:00,11.94938662,False
14/10/2021 08:30,12.85865647,False
14/10/2021 09:00,10.83020069,False
14/10/2021 09:30,11.6329335,False
14/10/2021 10:00,11.57616543,False
14/10/2021 10:30,12.75586043,False
14/10/2021 11:00,11.57950201,False
14/10/2021 11:30,10.57508679,False
14/10/2021 12:00,11.22891249,False
14/10/2021 12:30,12.4280355,False
14/10/2021 13:00,10.3899953,False
14/10/2021 13:30,12.88037233,False
14/10/2021 14:00,12.95207228,False
14/10/2021 14:30,10.56489489,False
14/10/2021 15:00,11.38951134,False
14/10/2021 15:30,11.38249941,False
14/10/2021 16:00,12.46533357,False
14/10/2021 16:30,11.11575261,False
14/10/2021 17:00,11.07117936,False
14/10/2021 17:30,9.8898053,False
14/10/2021 18:00,12.26928858,False
14/10/2021 18:30,11.39941033,False
14/10/2021 19:00,10.29843338,False
14/10/2021 19:30,12.36284468,False
14/10/2021 20:00,13.63522329,False
14/10/2021 20:30,8.968634932,False
14/10/2021 21:00,12.15299094,False
14/10/2021 21:30,12.1174535,False
14/10/2021 22:00,12.17581016,False
14/10/2021 22:30,11.14965722,False
14/10/2021 23:00,12.25422629,False
14/10/2021 23:30,12.30625621,False
15/10/2021 00:00,12.15388749,False
15/10/2021 00:30,12.25240896,False
15/10/2021 01:00,6.300333314,False
15/10/2021 01:30,11.95164099,False
15/10/2021 02:00,10.59388683,False
15/10/2021 02:30,10.39833837,False
15/10/2021 03:00,10.61925841,False
15/10/2021 03:30,10.80898838,False
15/10/2021 04:00,12.02539087,False
15/10/2021 04:30,10.89238303,False
15/10/2021 05:00,6.585450338,False
15/10/2021 05:30,10.50255584,False
15/10/2021 06:00,9.262066084,False
15/10/2021 06:30,11.57837204,False
15/10/2021 07:00,11.48021574,False
15/10/2021 07:30,6.471367708,False
15/10/2021 08:00,6.068119994,False
15/10/2021 08:30,10.95315603,False
15/10/2021 09:00,5.937945777,False
15/10/2021 09:30,7.501703727,False
15/10/2021 10:00,7.480584545,False
15/10/2021 10:30,6.487684158,False
15/10/2021 11:00,9.140590784,False
15/10/2021 11:30,5.216831386,False
15/10/2021 12:00,6.569334022,False
15/10/2021 12:30,5.559311197,False
15/10/2021 13:00,6.109135845,False
15/10/2021 13:30,7.904544757,False
15/10/2021 14:00,5.95380246,False
15/10/2021 14:30,6.475842679,False
15/10/2021 15:00,6.314970899,False
