time,value,is_bad_data
15/10/2021 15:30,7.393644188,False
15/10/2021 16:00,8.195790581,False
15/10/2021 16:30,7.868474011,False
15/10/2021 17:00,11.00965676,False
15/10/2021 17:30,7.237871279,False
15/10/2021 18:00,8.272962555,False
15/10/2021 18:30,7.594119104,False
15/10/2021 19:00,8.420748799,False
15/10/2021 19:30,7.629521237,False
15/10/2021 20:00,6.585825664,False
15/10/2021 20:30,6.043819172,False
15/10/2021 21:00,6.612887104,False
15/10/2021 21:30,7.295707514,False
15/10/2021 22:00,6.297756409,False
15/10/2021 22:30,7.12904838,False
15/10/2021 23:00,7.08548447,False
15/10/2021 23:30,7.251445131,False
16/10/2021 00:00,5.778965268,False
16/10/2021 00:30,8.018266944,False
16/10/2021 01:00,7.861946396,False
16/10/2021 01:30,5.995513399,False
16/10/2021 02:00,5.646809704,False
16/10/2021 02:30,5.33813081,False
16/10/2021 03:00,7.131431801,False
16/10/2021 03:30,7.089950199,False
16/10/2021 04:00,5.251288504,False
16/10/2021 04:30,7.934240814,False
16/10/2021 05:00,7.322507888,False
16/10/2021 05:30,5.54715485,False
16/10/2021 06:00,6.22089234,False
16/10/2021 06:30,5.670063872,False
16/10/2021 07:00,5.739910765,False
16/10/2021 07:30,5.35904587,False
16/10/2021 08:00,6.329064709,False
16/10/2021 08:30,5.353271773,False
16/10/2021 09:00,5.346762664,False
16/10/2021 09:30,5.314776522,False
16/10/2021 10:00,6.682973919,False
16/10/2021 10:30,7.926810402,False
16/10/2021 11:00,7.997622782,False
16/10/2021 11:30,7.681978725,False
16/10/2021 12:00,7.334013959,False
16/10/2021 12:30,7.80212711,False
16/10/2021 13:00,8.079316344,False
16/10/2021 13:30,7.593934605,False
16/10/2021 14:00,6.936548912,False
16/10/2021 14:30,7.060926715,False
16/10/2021 15:00,7.398074169,False
16/10/2021 15:30,7.75933735,False
16/10/2021 16:00,6.8451663,False
16/10/2021 16:30,9.249886748,False
16/10/2021 17:00,7.954625303,False
16/10/2021 17:30,7.235655214,False
16/10/2021 18:00,8.497546887,False
16/10/2021 18:30,6.467991794,False
16/10/2021 19:00,6.980356321,False
16/10/2021 19:30,6.998857937,False
16/10/2021 20:00,5.80035518,False
16/10/2021 20:30,9.3328912,False
16/10/2021 21:00,8.411659007,False
16/10/2021 21:30,7.951503161,False
16/10/2021 22:00,5.999624059,False
16/10/2021 22:30,8.053362854,False
16/10/2021 23:00,7.533918024,False
16/10/2021 23:30,7.871305816,False
17/10/2021 00:00,7.829734954,False
17/10/2021 00:30,7.107035288,False
17/10/2021 01:00,7.516325127,False
17/10/2021 01:33,7.381102703,False
17/10/2021 02:00,7.551672733,False
17/10/2021 02:30,7.567736407,False
17/10/2021 03:00,6.607468325,False
17/10/2021 03:30,7.605551552,False
17/10/2021 04:00,7.619576712,False
17/10/2021 04:30,8.194253636,False
17/10/2021 05:03,7.471414971,False
17/10/2021 05:30,5.898490731,False
17/10/2021 06:00,8.070123854,False
17/10/2021 06:30,7.722401093,False
17/10/2021 07:00,6.727939925,False
17/10/2021 07:30,7.635049671,False
17/10/2021 08:00,7.553007567,False
17/10/2021 08:30,6.347811273,False
17/10/2021 09:00,5.593232622,False
17/10/2021 09:30,7.761004992,False
17/10/2021 10:03,5.489057236,False
17/10/2021 10:30,7.690188236,False
17/10/2021 11:00,7.871104407,False
17/10/2021 11:30,4.691371033,False
17/10/2021 12:00,3.952717449,False
17/10/2021 12:30,4.118042045,False
17/10/2021 13:00,6.890439564,False
17/10/2021 13:30,7.874778848,False
17/10/2021 14:00,4.559989675,False
17/10/2021 14:30,7.998344904,False
17/10/2021 15:00,7.140343189,False
17/10/2021 15:30,7.717090683,False
17/10/2021 16:00,7.19889742,False
17/10/2021 16:30,4.301438501,False
17/10/2021 17:00,7.131600528,False
17/10/2021 17:30,7.706942269,False
17/10/2021 18:00,6.809933893,False
17/10/2021 18:30,6.753094578,False
17/10/2021 19:00,7.245056304,False
17/10/2021 19:30,5.199880638,False
17/10/2021 20:00,5.229397444,False
17/10/2021 20:30,7.333491685,False
17/10/2021 21:00,7.338904092,False
17/10/2021 21:30,7.322268238,False
17/10/2021 22:00,6.755499078,False
17/10/2021 22:30,6.712077326,False
17/10/2021 23:00,6.099126774,False
17/10/2021 23:33,6.607905522,False
18/10/2021 00:00,4.657869094,False
18/10/2021 00:30,6.829818,False
18/10/2021 01:00,7.288087809,False
18/10/2021 01:30,7.01227353,False
18/10/2021 02:00,6.730597776,False
18/10/2021 02:30,6.432027574,False
18/10/2021 03:00,5.311264638,False
18/10/2021 03:30,4.449131859,False
18/10/2021 04:00,6.279944835,False
18/10/2021 04:30,6.934966439,False
18/10/2021 05:00,7.219854699,False
18/10/2021 05:30,6.526390176,False
18/10/2021 06:00,6.602054447,False
18/10/2021 06:30,6.407056424,False
18/10/2021 07:00,6.480354355,False
18/10/2021 07:30,6.831685442,False
18/10/2021 08:00,6.424954804,False
18/10/2021 08:30,5.320171378,False
18/10/2021 09:00,4.493895417,False
18/10/2021 09:30,7.001988568,False
18/10/2021 10:00,6.961797358,False
18/10/2021 10:30,6.728917111,False
18/10/2021 11:00,4.49884725,False
18/10/2021 11:30,6.364871055,False
18/10/2021 12:00,5.741531088,False
18/10/2021 12:30,5.104022883,False
18/10/2021 13:00,6.790830435,False
18/10/2021 13:30,4.378476769,False
18/10/2021 14:00,5.057429426,False
18/10/2021 14:30,4.296692979,False
18/10/2021 15:00,6.172349711,False
18/10/2021 15:30,4.253385202,False
18/10/2021 16:00,5.595842497,False
18/10/2021 16:30,4.230056725,False
18/10/2021 17:00,5.936710244,False
18/10/2021 17:30,4.938665188,False
18/10/2021 18:00,5.949532821,False
18/10/2021 18:30,5.755259654,False
18/10/2021 19:00,4.72992128,False
18/10/2021 19:30,4.643507498,False
18/10/2021 20:00,6.168496835,False
18/10/2021 20:30,6.017282257,False
18/10/2021 21:00,6.053383944,False
18/10/2021 21:30,5.094510988,False
18/10/2021 22:00,6.154529444,False
18/10/2021 22:30,6.133495947,False
18/10/2021 23:00,6.085778491,False
18/10/2021 23:30,5.320296342,False
19/10/2021 00:03,5.949150883,False
19/10/2021 00:30,4.64315249,False
19/10/2021 01:00,6.998852333,False
19/10/2021 01:30,5.488916015,False
19/10/2021 02:00,6.087146226,False
19/10/2021 02:30,5.237508924,False
19/10/2021 03:00,7.12910301,False
19/10/2021 03:30,6.418033093,False
19/10/2021 04:00,7.540645125,False
19/10/2021 04:30,5.714364938,False
19/10/2021 05:00,6.158615273,False
19/10/2021 05:30,6.159115872,False
19/10/2021 06:00,5.36029464,False
19/10/2021 06:30,5.927504537,False
19/10/2021 07:00,5.43640614,False
19/10/2021 07:30,5.3130459,False
19/10/2021 08:00,6.564538358,False
19/10/2021 08:30,6.722252183,False
19/10/2021 09:00,6.736896436,False
19/10/2021 09:30,6.231769348,False
19/10/2021 10:00,6.148335566,False
19/10/2021 10:30,6.140936702,False
19/10/2021 11:00,5.990579426,False
19/10/2021 11:30,6.853456261,False
19/10/2021 12:00,4.484505213,False
19/10/2021 12:30,7.527283885,False
19/10/2021 13:00,5.453452654,False
19/10/2021 13:30,6.608257608,False
19/10/2021 14:00,6.474168048,False
19/10/2021 14:30,7.345805326,False
19/10/2021 15:00,5.197284314,False
19/10/2021 15:30,4.81106705,False
19/10/2021 16:00,6.81251206,False
19/10/2021 16:30,8.131085548,False
19/10/2021 17:00,7.76827573,False
19/10/2021 17:30,7.756276031,False
19/10/2021 18:00,7.764402112,False
19/10/2021 18:30,7.795515644,False
19/10/2021 19:00,7.177573538,False
19/10/2021 19:30,6.771336355,False
19/10/2021 20:00,7.518267613,False
19/10/2021 20:30,7.551398218,False
19/10/2021 21:00,6.922027906,False
19/10/2021 21:30,6.996063618,False
19/10/2021 22:00,4.868082178,False
19/10/2021 22:30,7.322192686,False
19/10/2021 23:00,7.288880662,False
19/10/2021 23:30,7.253225535,False
20/10/2021 00:00,7.219482529,False
20/10/2021 00:30,7.163254657,False
20/10/2021 01:00,6.603239815,False
20/10/2021 01:30,7.187369744,False
20/10/2021 02:00,7.281378315,False
20/10/2021 02:30,7.694859916,False
20/10/2021 03:00,5.897923228,False
20/10/2021 03:30,6.758382527,False
20/10/2021 04:00,7.601575483,False
20/10/2021 04:30,7.026750663,False
20/10/2021 05:00,7.110371027,False
20/10/2021 05:30,8.115405938,False
20/10/2021 06:00,7.203711613,False
20/10/2021 06:30,8.071876328,False
20/10/2021 07:00,7.975276845,False
20/10/2021 07:30,7.791982829,False
20/10/2021 08:00,7.591745383,False
20/10/2021 08:30,7.005612647,False
20/10/2021 09:00,7.140365061,False
20/10/2021 09:30,7.336140473,False
20/10/2021 10:00,7.16646172,False
20/10/2021 10:30,7.289618981,False
20/10/2021 11:00,7.140688828,False
20/10/2021 11:30,4.702380119,False
20/10/2021 12:00,6.428546778,False
20/10/2021 12:30,7.634868745,False
20/10/2021 13:00,7.658948025,False
20/10/2021 13:30,8.030481447,False
20/10/2021 14:00,5.067720261,False
20/10/2021 14:30,7.346812949,False
20/10/2021 15:00,7.303637572,False
20/10/2021 15:30,6.034463989,False
20/10/2021 16:00,7.89447141,False
20/10/2021 16:30,7.171751179,False
20/10/2021 17:00,7.125861857,False
20/10/2021 17:30,7.769834228,False
20/10/2021 18:00,7.030006125,False
20/10/2021 18:30,6.057172778,False
20/10/2021 19:00,7.407176973,False
20/10/2021 19:30,7.449850798,False
20/10/2021 20:00,6.10579439,False
20/10/2021 20:30,7.666965069,False
20/10/2021 21:00,7.157833313,False
20/10/2021 21:30,7.160025168,False
20/10/2021 22:00,7.288191381,False
20/10/2021 22:30,7.185660413,False
20/10/2021 23:00,7.890396003,False
20/10/2021 23:30,7.676112001,False
21/10/2021 00:00,5.929964051,False
21/10/2021 00:30,7.064799258,False
21/10/2021 01:00,6.57478839,False
21/10/2021 01:30,5.551804518,False
21/10/2021 02:00,6.898154333,False
21/10/2021 02:30,7.077264228,False
21/10/2021 03:00,5.646497368,False
21/10/2021 03:30,6.620598872,False
21/10/2021 04:00,6.547295124,False
21/10/2021 04:30,7.29539009,False
21/10/2021 05:00,7.264331562,False
21/10/2021 05:30,7.308077556,False
21/10/2021 06:00,6.331643013,False
21/10/2021 06:30,6.961170764,False
21/10/2021 07:00,6.098218082,False
21/10/2021 07:30,7.36274847,False
21/10/2021 08:00,5.532918951,False
21/10/2021 08:30,7.12662513,False
21/10/2021 09:00,5.597404313,False
21/10/2021 09:30,7.939753206,False
21/10/2021 10:00,7.379165221,False
21/10/2021 10:30,7.580134044,False
21/10/2021 11:00,7.602424844,False
21/10/2021 11:30,7.255610196,False
21/10/2021 12:00,7.260199704,False
21/10/2021 12:30,6.767621697,False
21/10/2021 13:00,7.402122887,False
21/10/2021 13:30,7.912123794,False
21/10/2021 14:00,7.873018784,False
21/10/2021 14:30,6.51656006,False
21/10/2021 15:00,6.345706491,False
21/10/2021 15:30,7.559861595,False
21/10/2021 16:00,7.029053105,False
21/10/2021 16:56,5.080616069,False
21/10/2021 18:02,8.286253247,False
21/10/2021 18:30,7.546918059,False
21/10/2021 19:00,8.212111073,False
21/10/2021 19:30,6.111322092,False
21/10/2021 20:00,8.272876693,False
21/10/2021 20:30,8.009037543,False
21/10/2021 21:00,8.062027384,False
21/10/2021 21:30,7.981060577,False
21/10/2021 22:00,9.002624892,False
21/10/2021 22:30,7.55589762,False
21/10/2021 23:00,8.568462801,False
21/10/2021 23:30,8.562448909,False
22/10/2021 00:00,8.473732864,False
22/10/2021 00:30,8.36971271,False
22/10/2021 01:00,8.524067992,False
22/10/2021 01:30,7.744058374,False
22/10/2021 02:00,8.316242995,False
22/10/2021 02:30,8.476899929,False
22/10/2021 03:00,8.55280134,False
22/10/2021 03:30,8.222000866,False
22/10/2021 04:00,9.614920852,False
22/10/2021 04:30,8.693597737,False
22/10/2021 05:00,8.554879539,False
22/10/2021 05:30,9.259827346,False
22/10/2021 06:00,8.473961919,False
22/10/2021 06:30,8.463224416,False
22/10/2021 07:00,9.136862076,False
22/10/2021 07:30,8.194232079,False
22/10/2021 08:00,9.020671498,False
22/10/2021 08:31,8.341554777,False
22/10/2021 09:00,6.868903292,False
22/10/2021 09:30,8.394757921,False
22/10/2021 10:00,9.347023486,False
22/10/2021 10:30,8.492489942,False
22/10/2021 11:00,8.515735001,False
22/10/2021 11:30,9.395801219,False
22/10/2021 12:00,9.102155433,False
22/10/2021 12:31,9.626792696,False
22/10/2021 13:00,7.833344978,False
22/10/2021 13:30,9.503739914,False
22/10/2021 14:00,9.518201606,False
22/10/2021 14:30,8.812565062,False
22/10/2021 15:00,9.506649861,False
22/10/2021 15:30,8.84768491,False
22/10/2021 16:00,8.509806589,False
22/10/2021 16:30,8.952586289,False
22/10/2021 17:00,8.230047027,False
22/10/2021 17:30,8.915113414,False
22/10/2021 18:00,8.169057005,False
22/10/2021 18:30,8.852340632,False
22/10/2021 19:00,8.824064124,False
22/10/2021 19:30,8.063583306,False
22/10/2021 20:00,9.568500492,False
22/10/2021 20:30,8.726257616,False
22/10/2021 21:00,8.696863361,False
22/10/2021 21:30,8.680699724,False
22/10/2021 22:00,9.490831368,False
22/10/2021 22:30,9.530859674,False
22/10/2021 23:00,9.440398144,False
22/10/2021 23:30,8.603895612,False
23/10/2021 00:00,7.769272633,False
23/10/2021 00:30,8.48977618,False
23/10/2021 01:00,8.527295226,False
23/10/2021 01:30,8.593843266,False
23/10/2021 02:00,9.001343711,False
23/10/2021 02:30,8.757272961,False
23/10/2021 03:00,8.474468693,False
23/10/2021 03:30,8.728604191,False
23/10/2021 04:00,8.57015454,False
23/10/2021 04:30,9.29758976,False
23/10/2021 05:00,9.188700008,False
23/10/2021 05:30,8.406720787,False
23/10/2021 06:00,5.115841833,False
23/10/2021 06:30,7.959983542,False
23/10/2021 07:00,17.84279637,True
23/10/2021 07:30,8.888119208,False
23/10/2021 08:00,9.377964333,False
23/10/2021 08:30,9.959195413,False
23/10/2021 09:00,8.320730309,False
23/10/2021 09:30,9.714542583,False
23/10/2021 10:00,9.62067112,False
23/10/2021 10:30,8.723538868,False
23/10/2021 11:00,9.366452143,False
23/10/2021 11:30,8.538457633,False
23/10/2021 12:00,7.773675398,False
23/10/2021 12:30,8.756639605,False
23/10/2021 13:00,8.78645492,False
23/10/2021 13:30,8.167786989,False
23/10/2021 14:00,8.370386861,False
23/10/2021 14:30,8.238480801,False
23/10/2021 15:00,8.897196491,False
23/10/2021 15:30,8.949513275,False
23/10/2021 16:00,9.096836866,False
23/10/2021 16:30,8.400383185,False
23/10/2021 17:00,15.97677688,False
23/10/2021 17:30,8.925564417,False
23/10/2021 18:00,8.423962789,False
23/10/2021 18:30,9.465074906,False
23/10/2021 19:00,9.58324235,False
23/10/2021 19:30,10.23045887,False
23/10/2021 20:00,9.608722251,False
23/10/2021 20:30,9.601634963,False
23/10/2021 21:00,9.531430786,False
23/10/2021 21:30,11.43481979,False
23/10/2021 22:00,10.05685687,False
23/10/2021 22:30,10.72869214,False
23/10/2021 23:00,10.72735235,False
23/10/2021 23:30,10.03696862,False
24/10/2021 00:00,10.0408873,False
24/10/2021 00:30,10.61135821,False
24/10/2021 01:00,10.60130041,False
24/10/2021 01:30,9.941780051,False
24/10/2021 02:00,10.46383131,False
24/10/2021 02:30,10.82910518,False
24/10/2021 03:00,10.26601121,False
24/10/2021 03:30,10.90164829,False
24/10/2021 04:00,10.16591139,False
24/10/2021 04:30,8.950915112,False
24/10/2021 05:00,9.561759934,False
24/10/2021 05:30,16.46690508,False
24/10/2021 06:00,9.554790333,False
24/10/2021 06:30,9.946137215,False
24/10/2021 07:00,10.19321229,False
24/10/2021 07:30,10.22401529,False
24/10/2021 08:00,10.25349034,False
24/10/2021 08:30,9.715111827,False
24/10/2021 09:00,9.273440096,False
24/10/2021 09:30,10.23670373,False
24/10/2021 10:00,10.81145105,False
24/10/2021 10:30,10.1847699,False
24/10/2021 11:00,9.709379889,False
24/10/2021 11:30,9.678198027,False
24/10/2021 12:00,10.20509813,False
24/10/2021 12:30,10.18099678,False
24/10/2021 13:00,10.19503584,False
24/10/2021 13:30,8.783283688,False
24/10/2021 14:00,10.18163743,False
24/10/2021 14:30,9.589857331,False
24/10/2021 15:00,9.645482504,False
24/10/2021 15:30,8.306312591,False
24/10/2021 16:00,9.275427897,False
24/10/2021 16:30,9.631516951,False
24/10/2021 17:00,9.218324368,False
24/10/2021 17:30,9.604327689,False
24/10/2021 18:00,8.663250277,False
24/10/2021 18:30,7.82381478,False
24/10/2021 19:00,7.787602596,False
24/10/2021 19:30,10.49667445,False
24/10/2021 20:00,8.726851228,False
24/10/2021 20:30,9.256263344,False
24/10/2021 21:00,9.867994308,False
24/10/2021 21:30,9.304757759,False
24/10/2021 22:00,9.920640648,False
24/10/2021 22:30,8.845374878,False
24/10/2021 23:00,9.341242535,False
24/10/2021 23:30,13.0251364,False
25/10/2021 00:00,8.198941074,False
25/10/2021 00:30,9.310826851,False
25/10/2021 01:00,6.891901548,False
25/10/2021 01:30,7.878456225,False
25/10/2021 02:00,9.919375911,False
25/10/2021 02:30,9.295750135,False
25/10/2021 03:00,8.24977635,False
25/10/2021 03:30,7.884905926,False
25/10/2021 04:00,7.883372516,False
25/10/2021 04:30,8.327844631,False
25/10/2021 05:00,8.297811152,False
25/10/2021 05:30,8.306529243,False
25/10/2021 06:00,8.713856095,False
25/10/2021 06:30,10.53311144,False
25/10/2021 07:00,8.953826896,False
25/10/2021 07:30,10.47442912,False
25/10/2021 08:00,9.924321851,False
25/10/2021 08:30,9.282277549,False
25/10/2021 09:00,9.541481842,False
25/10/2021 09:30,7.127846021,False
25/10/2021 10:00,6.857857102,False
25/10/2021 10:30,9.391701237,False
25/10/2021 11:00,10.00657906,False
25/10/2021 11:30,6.211834473,False
25/10/2021 12:00,7.245088669,False
25/10/2021 12:30,6.925026885,False
25/10/2021 13:00,10.08414076,False
25/10/2021 13:30,7.568012656,False
25/10/2021 14:00,7.545114211,False
